CastLib Number, CastLib Name, CastLib Filename, Member Number, Member Type, Member Name, Member Filename
5,Shared.Cst,Shared.cxt,119,script,soundfadeIn 2,,
5,Shared.Cst,Shared.cxt,120,script,Ë°«µ«¯«∑…_…≈,,
5,Shared.Cst,Shared.cxt,121,transition,,,
5,Shared.Cst,Shared.cxt,122,script,,,
5,Shared.Cst,Shared.cxt,123,script,gWentLstC«ù«õ«»,,
5,Shared.Cst,Shared.cxt,124,script,,,
5,Shared.Cst,Shared.cxt,125,script,ÓÉÛpExitFrame«ºmapM«ÖÒÅ«»,,
5,Shared.Cst,Shared.cxt,126,script,ÓÉÛpMouseDown«ºMapM«ÖÒÅ«»,,
5,Shared.Cst,Shared.cxt,127,script,soundfadeIn 2,,
5,Shared.Cst,Shared.cxt,128,script,soundfadeIn 2,,
5,Shared.Cst,Shared.cxt,129,script,soundfadeIn 2,,
5,Shared.Cst,Shared.cxt,130,script,soundfadeIn 2,,
5,Shared.Cst,Shared.cxt,131,script,SoundBusy«ª«¡«ª«ÀËI«Ã«»«ã«ºÎì«¨,,
5,Shared.Cst,Shared.cxt,132,script,27«–29FALSE,,
5,Shared.Cst,Shared.cxt,133,script,soundfadeIn 2,,
5,Shared.Cst,Shared.cxt,134,script,ÓÉÛp…A…≈…‰…J«ÖÒÅ«»,,
5,Shared.Cst,Shared.cxt,135,script,soundfadeIn 2,,
5,Shared.Cst,Shared.cxt,136,script,unsetChar,,
5,Shared.Cst,Shared.cxt,137,script,soundfadeIn 2,,
5,Shared.Cst,Shared.cxt,138,script,,,
5,Shared.Cst,Shared.cxt,139,script,soundfadeIn 2,,
5,Shared.Cst,Shared.cxt,140,script,MAINL.DIR«˜,,
5,Shared.Cst,Shared.cxt,141,script,soundfadeIn 2,,
5,Shared.Cst,Shared.cxt,142,script,slctStf«˜,,
5,Shared.Cst,Shared.cxt,143,script,ÓÉÛpStandby,,
5,Shared.Cst,Shared.cxt,144,script,,,
5,Shared.Cst,Shared.cxt,145,script,dma«ùÈg«°«É…ƒ≈[…r≈[…W………Ï…v,,
5,Shared.Cst,Shared.cxt,146,script,soundfadeIn 2,,
5,Shared.Cst,Shared.cxt,147,script,ÓÉÛpmouseDown«ºgoMovie,,
5,Shared.Cst,Shared.cxt,148,script,ÓÉÛpTengIn2«ÖÒÅ«»(Í€«¢),,
5,Shared.Cst,Shared.cxt,149,script,,,
5,Shared.Cst,Shared.cxt,150,script,soundfadeIn 2,,
5,Shared.Cst,Shared.cxt,151,script,soundfadeIn 2,,
5,Shared.Cst,Shared.cxt,152,script,,,
5,Shared.Cst,Shared.cxt,153,script,soundfadeIn 2,,
5,Shared.Cst,Shared.cxt,154,script,soundfadeIn 2,,
5,Shared.Cst,Shared.cxt,155,script,,,
5,Shared.Cst,Shared.cxt,156,field,ExitText,,
5,Shared.Cst,Shared.cxt,157,script,,,
5,Shared.Cst,Shared.cxt,158,script,soundfadeIn 2,,
5,Shared.Cst,Shared.cxt,159,script,,,
5,Shared.Cst,Shared.cxt,160,sound,NULLS,,
5,Shared.Cst,Shared.cxt,161,script,,,
5,Shared.Cst,Shared.cxt,162,script,,,
5,Shared.Cst,Shared.cxt,163,script,…|…Ï«√Íä…L………X…g«ù…A…Ï…Á≈[…h«›«»,,
5,Shared.Cst,Shared.cxt,164,transition,,,
5,Shared.Cst,Shared.cxt,165,script,,,
5,Shared.Cst,Shared.cxt,166,script,,,
5,Shared.Cst,Shared.cxt,167,script,Ï°ÌÀ«√…T…E…Ï…h«ù…≈…«…‰«©«¡‰JÔ≤«›«»,,
5,Shared.Cst,Shared.cxt,168,script,,,
5,Shared.Cst,Shared.cxt,169,bitmap,abcdef,,
5,Shared.Cst,Shared.cxt,170,script,,,
5,Shared.Cst,Shared.cxt,171,bitmap,CurU,,
5,Shared.Cst,Shared.cxt,172,bitmap,CurR,,
5,Shared.Cst,Shared.cxt,173,bitmap,CurD,,
5,Shared.Cst,Shared.cxt,174,bitmap,CurL,,
5,Shared.Cst,Shared.cxt,175,bitmap,CurUR,,
5,Shared.Cst,Shared.cxt,176,bitmap,CurUL,,
5,Shared.Cst,Shared.cxt,177,bitmap,CurDL,,
5,Shared.Cst,Shared.cxt,178,bitmap,CurDR,,
5,Shared.Cst,Shared.cxt,179,bitmap,CurNo,,
5,Shared.Cst,Shared.cxt,180,bitmap,Grass,,
5,Shared.Cst,Shared.cxt,181,bitmap,Mouse,,
5,Shared.Cst,Shared.cxt,182,script,,,
5,Shared.Cst,Shared.cxt,183,bitmap,RCurR,,
5,Shared.Cst,Shared.cxt,184,script,,,
5,Shared.Cst,Shared.cxt,185,bitmap,RCurL,,
5,Shared.Cst,Shared.cxt,186,script,ËÕÏn«À…p…b…`ËW,,
5,Shared.Cst,Shared.cxt,187,script,,,
5,Shared.Cst,Shared.cxt,188,script,,,
5,Shared.Cst,Shared.cxt,189,script,,,
5,Shared.Cst,Shared.cxt,190,bitmap,FlashPon,,
5,Shared.Cst,Shared.cxt,191,bitmap,Pon,,
5,Shared.Cst,Shared.cxt,192,bitmap,hArrow,,
5,Shared.Cst,Shared.cxt,193,bitmap,Ear,,
5,Shared.Cst,Shared.cxt,194,bitmap,NOCursor,,
5,Shared.Cst,Shared.cxt,195,bitmap,hHand,,
5,Shared.Cst,Shared.cxt,196,bitmap,FlashhHand,,
5,Shared.Cst,Shared.cxt,208,bitmap,SaveBtn,,
5,Shared.Cst,Shared.cxt,209,bitmap,SaveBtnB,,
5,Shared.Cst,Shared.cxt,210,bitmap,LoadBtn,,
5,Shared.Cst,Shared.cxt,211,bitmap,LoadBtnB,,
5,Shared.Cst,Shared.cxt,212,bitmap,SoundBtn,,
5,Shared.Cst,Shared.cxt,213,bitmap,SDownBtn,,
5,Shared.Cst,Shared.cxt,214,bitmap,SUpBtn,,
5,Shared.Cst,Shared.cxt,215,bitmap,ExitBtn,,
5,Shared.Cst,Shared.cxt,216,bitmap,ExitBtnB,,
5,Shared.Cst,Shared.cxt,217,bitmap,ItemBtn,,
5,Shared.Cst,Shared.cxt,218,bitmap,ScrollLBtn,,
5,Shared.Cst,Shared.cxt,219,bitmap,ScrollRBtn,,
5,Shared.Cst,Shared.cxt,305,sound,‚FÌ‡ÎDÏáÔÓ,,
5,Shared.Cst,Shared.cxt,306,sound,…L………‚…N…^ÎIÎù,,
5,Shared.Cst,Shared.cxt,307,sound,EventClr,,
5,Shared.Cst,Shared.cxt,309,sound,«≠«¡«Å«¢«˝« ,,
5,Shared.Cst,Shared.cxt,310,sound,ItemGet,,
5,Shared.Cst,Shared.cxt,311,sound,Lazer,,
6,ItemEuropa,ItemEuro.cxt,1,bitmap,Crono,,
6,ItemEuropa,ItemEuro.cxt,2,bitmap,Com,,
6,ItemEuropa,ItemEuro.cxt,3,bitmap,Lenz,,
6,ItemEuropa,ItemEuro.cxt,4,bitmap,Map,,
6,ItemEuropa,ItemEuro.cxt,5,bitmap,Astro,,
6,ItemEuropa,ItemEuro.cxt,6,bitmap,EuroKey,,
6,ItemEuropa,ItemEuro.cxt,7,script,7/31,,
6,ItemEuropa,ItemEuro.cxt,400,script,Ë°«µ«˝«¡«Ü«©«“≈I≈I,,
6,ItemEuropa,ItemEuro.cxt,401,script,…C…M…‰…X«Ö«¢«ç«©«´«ß«©…`…F…b…N«›«»,,
6,ItemEuropa,ItemEuro.cxt,402,transition,,,
6,ItemEuropa,ItemEuro.cxt,403,script,,,
6,ItemEuropa,ItemEuro.cxt,404,script,,,
7,SpaMes,SpaMes.cxt,1,bitmap,M1,,
7,SpaMes,SpaMes.cxt,2,bitmap,M2,,
7,SpaMes,SpaMes.cxt,3,bitmap,M3,,
7,SpaMes,SpaMes.cxt,4,bitmap,M4,,
7,SpaMes,SpaMes.cxt,5,bitmap,M5,,
7,SpaMes,SpaMes.cxt,6,bitmap,M6,,
7,SpaMes,SpaMes.cxt,7,bitmap,M7,,
7,SpaMes,SpaMes.cxt,8,bitmap,M8,,
7,SpaMes,SpaMes.cxt,9,bitmap,M9,,
7,SpaMes,SpaMes.cxt,10,bitmap,M10,,
7,SpaMes,SpaMes.cxt,11,bitmap,M11,,
7,SpaMes,SpaMes.cxt,12,bitmap,M12,,
7,SpaMes,SpaMes.cxt,13,bitmap,M13,,
7,SpaMes,SpaMes.cxt,14,bitmap,M14,,
7,SpaMes,SpaMes.cxt,15,bitmap,M15,,
7,SpaMes,SpaMes.cxt,16,bitmap,M16,,
7,SpaMes,SpaMes.cxt,17,bitmap,M17,,
7,SpaMes,SpaMes.cxt,18,bitmap,M18,,
7,SpaMes,SpaMes.cxt,19,bitmap,M19,,
7,SpaMes,SpaMes.cxt,20,bitmap,M20,,
7,SpaMes,SpaMes.cxt,21,bitmap,M21,,
7,SpaMes,SpaMes.cxt,22,bitmap,M22,,
7,SpaMes,SpaMes.cxt,23,bitmap,,,
7,SpaMes,SpaMes.cxt,24,bitmap,M23,,
7,SpaMes,SpaMes.cxt,25,bitmap,M24,,
7,SpaMes,SpaMes.cxt,26,bitmap,M25,,
7,SpaMes,SpaMes.cxt,27,bitmap,M26,,
7,SpaMes,SpaMes.cxt,28,bitmap,M27,,
7,SpaMes,SpaMes.cxt,29,bitmap,M28,,
7,SpaMes,SpaMes.cxt,30,bitmap,M29,,
7,SpaMes,SpaMes.cxt,31,bitmap,M30,,
7,SpaMes,SpaMes.cxt,32,bitmap,M31,,
7,SpaMes,SpaMes.cxt,33,bitmap,M32,,
7,SpaMes,SpaMes.cxt,34,bitmap,M33,,
7,SpaMes,SpaMes.cxt,35,bitmap,M34,,
7,SpaMes,SpaMes.cxt,36,bitmap,M35,,
7,SpaMes,SpaMes.cxt,37,bitmap,M36,,
7,SpaMes,SpaMes.cxt,38,bitmap,,,
7,SpaMes,SpaMes.cxt,39,bitmap,M37,,
7,SpaMes,SpaMes.cxt,40,bitmap,M38,,
7,SpaMes,SpaMes.cxt,41,bitmap,M39,,
7,SpaMes,SpaMes.cxt,42,bitmap,M40,,
7,SpaMes,SpaMes.cxt,43,bitmap,M41,,
7,SpaMes,SpaMes.cxt,44,bitmap,M42,,
7,SpaMes,SpaMes.cxt,45,bitmap,M43,,
7,SpaMes,SpaMes.cxt,46,bitmap,M44,,
7,SpaMes,SpaMes.cxt,47,bitmap,M45,,
7,SpaMes,SpaMes.cxt,48,bitmap,,,
7,SpaMes,SpaMes.cxt,49,bitmap,M46,,
7,SpaMes,SpaMes.cxt,50,bitmap,M47,,
7,SpaMes,SpaMes.cxt,51,bitmap,M48,,
7,SpaMes,SpaMes.cxt,52,bitmap,M49,,
7,SpaMes,SpaMes.cxt,53,bitmap,M50,,
7,SpaMes,SpaMes.cxt,54,bitmap,M51,,
7,SpaMes,SpaMes.cxt,55,bitmap,M52,,
7,SpaMes,SpaMes.cxt,56,bitmap,M53,,
7,SpaMes,SpaMes.cxt,57,bitmap,,,
7,SpaMes,SpaMes.cxt,58,bitmap,M54,,
7,SpaMes,SpaMes.cxt,59,bitmap,M55,,
7,SpaMes,SpaMes.cxt,60,bitmap,M56,,
7,SpaMes,SpaMes.cxt,61,bitmap,M57,,
7,SpaMes,SpaMes.cxt,62,bitmap,M58,,
7,SpaMes,SpaMes.cxt,63,bitmap,M59,,
7,SpaMes,SpaMes.cxt,64,bitmap,M60,,
7,SpaMes,SpaMes.cxt,65,bitmap,M61,,
7,SpaMes,SpaMes.cxt,66,bitmap,M62,,
7,SpaMes,SpaMes.cxt,67,bitmap,M63,,
7,SpaMes,SpaMes.cxt,68,bitmap,M64,,
7,SpaMes,SpaMes.cxt,69,bitmap,M65,,
7,SpaMes,SpaMes.cxt,70,bitmap,M66,,
7,SpaMes,SpaMes.cxt,71,bitmap,M67,,
7,SpaMes,SpaMes.cxt,72,bitmap,M68,,
7,SpaMes,SpaMes.cxt,73,bitmap,M69,,
7,SpaMes,SpaMes.cxt,74,bitmap,M70,,
7,SpaMes,SpaMes.cxt,75,bitmap,M71,,
7,SpaMes,SpaMes.cxt,76,bitmap,M72,,
7,SpaMes,SpaMes.cxt,77,bitmap,M80,,
7,SpaMes,SpaMes.cxt,100,bitmap,SPANISH.dir,,
7,SpaMes,SpaMes.cxt,101,bitmap,colonMap.dir,,
7,SpaMes,SpaMes.cxt,102,bitmap,colon.dir,,
7,SpaMes,SpaMes.cxt,103,bitmap,sagra.dir,,
7,SpaMes,SpaMes.cxt,104,bitmap,gateMap.dir,,
7,SpaMes,SpaMes.cxt,105,bitmap,gate.dir,,
7,SpaMes,SpaMes.cxt,106,bitmap,ox.dir,,
7,SpaMes,SpaMes.cxt,107,bitmap,oxGame.dir,,
7,SpaMes,SpaMes.cxt,108,bitmap,taburao.dir,,
7,SpaMes,SpaMes.cxt,110,bitmap,MSPA,,
7,SpaMes,SpaMes.cxt,111,bitmap,McolonMap,,
7,SpaMes,SpaMes.cxt,112,bitmap,MgateMap,,
7,SpaMes,SpaMes.cxt,113,bitmap,MTABURAO,,
8,ItemSpa,ItemSpa.cxt,1,bitmap,Kapo,,
8,ItemSpa,ItemSpa.cxt,2,bitmap,Paipu,,
8,ItemSpa,ItemSpa.cxt,3,bitmap,Guiter,,
8,ItemSpa,ItemSpa.cxt,4,bitmap,RengaW,,
8,ItemSpa,ItemSpa.cxt,9,bitmap,CurRengaW,,
8,ItemSpa,ItemSpa.cxt,10,bitmap,CurGuiter,,
8,ItemSpa,ItemSpa.cxt,11,bitmap,CurPaipu,,
8,ItemSpa,ItemSpa.cxt,12,bitmap,CurKapo,,
8,ItemSpa,ItemSpa.cxt,17,bitmap,FlashCurGuiter,,
8,ItemSpa,ItemSpa.cxt,18,bitmap,FlashCurKapo,,
8,ItemSpa,ItemSpa.cxt,19,bitmap,FlashCurRengaW,,
8,ItemSpa,ItemSpa.cxt,20,bitmap,FlashCurPaipu,,
9,timer,timer.cxt,1,bitmap,,,
9,timer,timer.cxt,2,bitmap,Num0,,
9,timer,timer.cxt,3,bitmap,Num1,,
9,timer,timer.cxt,4,bitmap,Num2,,
9,timer,timer.cxt,5,bitmap,Num3,,
9,timer,timer.cxt,6,bitmap,Num4,,
9,timer,timer.cxt,7,bitmap,Num5,,
9,timer,timer.cxt,8,bitmap,Num6,,
9,timer,timer.cxt,9,bitmap,Num7,,
9,timer,timer.cxt,10,bitmap,Num8,,
9,timer,timer.cxt,11,bitmap,Num9,,
9,timer,timer.cxt,12,bitmap,NumNo,,
9,timer,timer.cxt,13,field,,,
9,timer,timer.cxt,14,field,,,
9,timer,timer.cxt,15,bitmap,M110,,
9,timer,timer.cxt,16,bitmap,M111,,
9,timer,timer.cxt,17,bitmap,M112,,
9,timer,timer.cxt,18,bitmap,levelMeter,,
9,timer,timer.cxt,19,bitmap,levelMeter,,
9,timer,timer.cxt,20,bitmap,Bstart,,
9,timer,timer.cxt,21,bitmap,,,
9,timer,timer.cxt,22,bitmap,,,
9,timer,timer.cxt,23,bitmap,,,
9,timer,timer.cxt,24,bitmap,,,
9,timer,timer.cxt,25,bitmap,,,
9,timer,timer.cxt,26,bitmap,,,
9,timer,timer.cxt,27,bitmap,,,
9,timer,timer.cxt,28,bitmap,,,
9,timer,timer.cxt,29,bitmap,,,
9,timer,timer.cxt,30,bitmap,,,
9,timer,timer.cxt,31,bitmap,,,
9,timer,timer.cxt,32,bitmap,,,
9,timer,timer.cxt,33,bitmap,,,
9,timer,timer.cxt,34,bitmap,,,
9,timer,timer.cxt,35,bitmap,,,
9,timer,timer.cxt,36,bitmap,TriUp,,
9,timer,timer.cxt,37,bitmap,TriDown,,
9,timer,timer.cxt,38,bitmap,NumS0,,
9,timer,timer.cxt,39,bitmap,NumS1,,
9,timer,timer.cxt,40,bitmap,NumS2,,
9,timer,timer.cxt,41,bitmap,NumS3,,
9,timer,timer.cxt,42,bitmap,NumS4,,
9,timer,timer.cxt,43,bitmap,NumS5,,
9,timer,timer.cxt,44,bitmap,NumS6,,
9,timer,timer.cxt,45,bitmap,NumS7,,
9,timer,timer.cxt,46,bitmap,NumS8,,
9,timer,timer.cxt,47,bitmap,NumS9,,
9,timer,timer.cxt,48,bitmap,,,
9,timer,timer.cxt,49,bitmap,,,
9,timer,timer.cxt,50,script,,,
9,timer,timer.cxt,51,script,,,
9,timer,timer.cxt,52,script,,,
9,timer,timer.cxt,53,bitmap,TriUp',,
9,timer,timer.cxt,54,bitmap,TriDown',,
9,timer,timer.cxt,55,richText,,,
