CastLib Number, CastLib Name, CastLib Filename, Member Number, Member Type, Member Name, Member Filename
6,ShipCst,ShipCst.cxt,103,bitmap,,,
6,ShipCst,ShipCst.cxt,104,bitmap,,,
6,ShipCst,ShipCst.cxt,105,bitmap,,,
6,ShipCst,ShipCst.cxt,106,bitmap,,,
6,ShipCst,ShipCst.cxt,107,bitmap,,,
6,ShipCst,ShipCst.cxt,108,bitmap,,,
6,ShipCst,ShipCst.cxt,109,bitmap,,,
6,ShipCst,ShipCst.cxt,110,bitmap,,,
6,ShipCst,ShipCst.cxt,111,bitmap,,,
6,ShipCst,ShipCst.cxt,112,bitmap,,,
6,ShipCst,ShipCst.cxt,113,bitmap,,,
6,ShipCst,ShipCst.cxt,114,bitmap,,,
6,ShipCst,ShipCst.cxt,115,bitmap,,,
6,ShipCst,ShipCst.cxt,116,bitmap,,,
6,ShipCst,ShipCst.cxt,117,bitmap,,,
6,ShipCst,ShipCst.cxt,118,bitmap,,,
6,ShipCst,ShipCst.cxt,119,bitmap,,,
6,ShipCst,ShipCst.cxt,120,bitmap,,,
6,ShipCst,ShipCst.cxt,121,bitmap,,,
6,ShipCst,ShipCst.cxt,122,bitmap,,,
6,ShipCst,ShipCst.cxt,123,bitmap,,,
6,ShipCst,ShipCst.cxt,124,bitmap,,,
6,ShipCst,ShipCst.cxt,125,bitmap,,,
6,ShipCst,ShipCst.cxt,126,bitmap,,,
6,ShipCst,ShipCst.cxt,127,bitmap,,,
6,ShipCst,ShipCst.cxt,128,bitmap,,,
6,ShipCst,ShipCst.cxt,129,bitmap,,,
6,ShipCst,ShipCst.cxt,130,bitmap,,,
6,ShipCst,ShipCst.cxt,131,filmLoop,shipMini,,
6,ShipCst,ShipCst.cxt,132,bitmap,,,
6,ShipCst,ShipCst.cxt,133,bitmap,,,
6,ShipCst,ShipCst.cxt,134,bitmap,,,
6,ShipCst,ShipCst.cxt,135,bitmap,,,
6,ShipCst,ShipCst.cxt,136,bitmap,,,
6,ShipCst,ShipCst.cxt,137,bitmap,,,
6,ShipCst,ShipCst.cxt,138,bitmap,,,
6,ShipCst,ShipCst.cxt,139,bitmap,,,
6,ShipCst,ShipCst.cxt,140,bitmap,,,
6,ShipCst,ShipCst.cxt,141,bitmap,,,
6,ShipCst,ShipCst.cxt,142,bitmap,,,
6,ShipCst,ShipCst.cxt,143,bitmap,,,
6,ShipCst,ShipCst.cxt,144,script,ShipPreLoad1,,
6,ShipCst,ShipCst.cxt,145,script,ShipPreLoad2,,
6,ShipCst,ShipCst.cxt,146,script,‚FÌ‡ÎDÔY«¢…ƒ≈[…r≈[È˚,,
6,ShipCst,ShipCst.cxt,147,sound,‚FÌ‡ÎD,,
6,ShipCst,ShipCst.cxt,148,sound,‚FÌ‡ÎD«ô«Æ«À«»,,
6,ShipCst,ShipCst.cxt,149,sound,‚FÌ‡ÎD…m…b…N,,
6,ShipCst,ShipCst.cxt,151,script,,,
6,ShipCst,ShipCst.cxt,219,script,,,
6,ShipCst,ShipCst.cxt,280,bitmap,Ship,,
6,ShipCst,ShipCst.cxt,281,bitmap,FlashShip,,
6,ShipCst,ShipCst.cxt,282,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,1,bitmap,SSS,,
7,ShipCastM,SHIPCSTM.cxt,2,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,3,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,4,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,5,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,6,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,7,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,8,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,9,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,10,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,11,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,12,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,13,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,14,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,15,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,16,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,17,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,18,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,19,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,20,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,21,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,22,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,23,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,24,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,25,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,26,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,27,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,28,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,29,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,30,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,31,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,32,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,33,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,34,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,35,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,36,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,37,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,38,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,39,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,40,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,41,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,42,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,43,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,44,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,45,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,46,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,47,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,48,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,49,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,50,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,51,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,52,bitmap,*ShipStopL,,
7,ShipCastM,SHIPCSTM.cxt,53,bitmap,*ShipStopR,,
7,ShipCastM,SHIPCSTM.cxt,54,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,55,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,56,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,57,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,58,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,59,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,60,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,61,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,62,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,63,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,64,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,65,bitmap,,,
7,ShipCastM,SHIPCSTM.cxt,66,filmLoop,ShipRunF,,
7,ShipCastM,SHIPCSTM.cxt,67,filmLoop,ShipRunR,,
7,ShipCastM,SHIPCSTM.cxt,68,filmLoop,ShipRunL,,
7,ShipCastM,SHIPCSTM.cxt,69,filmLoop,ShipRunB,,
7,ShipCastM,SHIPCSTM.cxt,70,filmLoop,ShipStopL,,
7,ShipCastM,SHIPCSTM.cxt,71,filmLoop,ShipStopR,,
